   1               		.file	"servo1.c"
   2               		.arch at90s8535
 203 0122 205D      		subi r18,lo8(-(48))
 204               	.LM21:
 205 0124 2A33      		cpi r18,lo8(58)
 206 0126 08F0      		brlo .L22
 207               	.LM22:
 208 0128 295D      		subi r18,lo8(-(39))
 209               	.L22:
 210               	.LM23:
 211 012a B12F      		mov r27,r17
 212 012c A02F      		mov r26,r16
 213 012e 2E93      		st -X,r18
 214 0130 0A2F      		mov r16,r26
 215 0132 1B2F      		mov r17,r27
 216               	.LM24:
 217 0134 8E2F      		mov r24,r30
 218 0136 9F2F      		mov r25,r31
 219 0138 7D2D      		mov r23,r13
 220 013a 6C2D      		mov r22,r12
 221 013c 00D0      		rcall __udivmodhi4
 222 013e F72F      		mov r31,r23
 223 0140 E62F      		mov r30,r22
 224               	.LBE2:
 225               	.LM25:
 226 0142 672B      		or r22,r23
 227 0144 41F7      		brne .L19
 228               	.LM26:
 229 0146 712F      		mov r23,r17
 230 0148 602F      		mov r22,r16
 231 014a 9F2D      		mov r25,r15
 232 014c 8E2D      		mov r24,r14
 233 014e 00D0      		rcall strcat
 234               	.LM27:
 235 0150 F12F      		mov r31,r17
 236 0152 E02F      		mov r30,r16
 237 0154 0190      		ld __tmp_reg__,Z+
 238 0156 0020      		tst __tmp_reg__
 239 0158 E9F7      		brne .-6
 240 015a 3197      		sbiw r30,1
 241 015c E01B      		sub r30,r16
 242 015e F10B      		sbc r31,r17
 243 0160 EE0E      		add r14,r30
 244 0162 FF1E      		adc r15,r31
 245               	.LM28:
 246 0164 6ACF      		rjmp .L32
 247               	.L26:
 248               	.LM29:
 249 0166 80E0      		ldi r24,lo8(0)
 250 0168 90E0      		ldi r25,hi8(0)
 251               	/* epilogue: frame size=16 */
 252 016a 6096      		adiw r28,16
 253 016c 0FB6      		in __tmp_reg__,__SREG__
 254 016e F894      		cli
 255 0170 DEBF      		out __SP_H__,r29
 256 0172 0FBE      		out __SREG__,__tmp_reg__
 257 0174 CDBF      		out __SP_L__,r28
 258 0176 DF91      		pop r29
 259 0178 CF91      		pop r28
 260 017a 1F91      		pop r17
 261 017c 0F91      		pop r16
 262 017e FF90      		pop r15
 263 0180 EF90      		pop r14
 264 0182 DF90      		pop r13
 265 0184 CF90      		pop r12
 266 0186 BF90      		pop r11
 267 0188 AF90      		pop r10
 268 018a 9F90      		pop r9
 269 018c 8F90      		pop r8
 270 018e 0895      		ret
 271               	/* epilogue end (size=19) */
 272               	/* function sprintf size 200 (161) */
 273               	.LFE6:
 275               	.global	startservopuls
 277               	startservopuls:
 278               	.LFB7:
 279               	.LM30:
 280               	/* prologue: frame size=0 */
 281               	/* prologue end (size=0) */
 282 0190 682F      		mov r22,r24
 283 0192 792F      		mov r23,r25
 284               	.LM31:
 285 0194 4091 0000 		lds r20,servo_busy
 286 0198 4423      		tst r20
 287 019a 81F4      		brne .L34
 288               	.LM32:
 289 019c 81E0      		ldi r24,lo8(1)
 290 019e 8EBD      		out 78-0x20,r24
 291               	.LM33:
 292 01a0 272F      		mov r18,r23
 293 01a2 3327      		clr r19
 294 01a4 27FD      		sbrc r18,7
 295 01a6 3A95      		dec r19
 296 01a8 2BBD      		out 75-0x20,r18
 297               	.LM34:
 298 01aa 6ABD      		out 74-0x20,r22
 299               	.LM35:
 300 01ac 4DBD      		out 77-0x20,r20
 301               	.LM36:
 302 01ae 4CBD      		out 76-0x20,r20
 303               	.LM37:
 304 01b0 99B7      		in r25,89-0x20
 305 01b2 9061      		ori r25,lo8(16)
 306 01b4 99BF      		out 89-0x20,r25
 307               	.LM38:
 308 01b6 959A      		sbi 50-0x20,5
 309               	.LM39:
 310 01b8 8093 0000 		sts servo_busy,r24
 311               	.L34:
 312 01bc 0895      		ret
 313               	/* epilogue: frame size=0 */
 314               	/* epilogue: noreturn */
 315               	/* epilogue end (size=0) */
 316               	/* function startservopuls size 23 (23) */
 317               	.LFE7:
 319               	.global	__vector_6
 321               	__vector_6:
 322               	.LFB8:
 323               	.LM40:
 324               	/* prologue: frame size=0 */
 325 01be 1F92      		push __zero_reg__
 326 01c0 0F92      		push __tmp_reg__
 327 01c2 0FB6      		in __tmp_reg__,__SREG__
 328 01c4 0F92      		push __tmp_reg__
 329 01c6 1124      		clr __zero_reg__
 330               	/* prologue end (size=5) */
 331               	.LM41:
 332 01c8 9598      		cbi 50-0x20,5
 333               	.LM42:
 334 01ca 1092 0000 		sts servo_busy,__zero_reg__
 335               	/* epilogue: frame size=0 */
 336 01ce 0F90      		pop __tmp_reg__
 337 01d0 0FBE      		out __SREG__,__tmp_reg__
 338 01d2 0F90      		pop __tmp_reg__
 339 01d4 1F90      		pop __zero_reg__
 340 01d6 1895      		reti
 341               	/* epilogue end (size=5) */
 342               	/* function __vector_6 size 13 (3) */
 343               	.LFE8:
 345               		.data
 346               	.LC0:
 347 0000 2B2B 2B20 		.string	"+++ AVR Ctrl +++"
 347      4156 5220 
 347      4374 726C 
 347      202B 2B2B 
 347      00
 348               	.LC1:
 349 0011 5470 2075 		.string	"Tp us: %i"
 349      733A 2025 
 349      6900 
 350               	.LC2:
 351 001b 2020 2020 		.string	"     "
 351      2000 
 352               		.text
 353               	.global	main
 355               	main:
 356               	.LFB9:
 357               	.LM43:
 358               	/* prologue: frame size=16 */
 359 01d8 C0E0      		ldi r28,lo8(__stack - 16)
 360 01da D0E0      		ldi r29,hi8(__stack - 16)
 361 01dc DEBF      		out __SP_H__,r29
 362 01de CDBF      		out __SP_L__,r28
 363               	/* prologue end (size=4) */
 364               	.LM44:
 365 01e0 F0EE      		ldi r31,lo8(12000)
 366 01e2 EF2E      		mov r14,r31
 367 01e4 FEE2      		ldi r31,hi8(12000)
 368 01e6 FF2E      		mov r15,r31
 369               	.LM45:
 370 01e8 8CE0      		ldi r24,lo8(12)
 371 01ea 00D0      		rcall lcd_init
 372               	.LM46:
 373 01ec 80E0      		ldi r24,lo8(.LC0)
 374 01ee 90E0      		ldi r25,hi8(.LC0)
 375 01f0 00D0      		rcall lcd_puts
 376               	.LM47:
 377 01f2 1ABA      		out 58-0x20,__zero_reg__
 378               	.LM48:
 379 01f4 8FEF      		ldi r24,lo8(-1)
 380 01f6 81BB      		out 49-0x20,r24
 381               	.LM49:
 382 01f8 12BA      		out 50-0x20,__zero_reg__
 383               	.LM50:
 384 01fa 9F2D      		mov r25,r15
 385 01fc 8E2D      		mov r24,r14
 386 01fe C8DF      		rcall startservopuls
 387               	.LM51:
 388               	/* #APP */
 389 0200 7894      		sei
 390               	/* #NOAPP */
 391               	.L38:
 392               	.LM52:
 393 0202 89B3      		in r24,57-0x20
 394               	.LM53:
 395 0204 9927      		clr r25
 396 0206 8032      		cpi r24,32
 397 0208 9105      		cpc r25,__zero_reg__
 398 020a E9F0      		breq .L44
 399 020c 8132      		cpi r24,33
 400 020e 9105      		cpc r25,__zero_reg__
 401 0210 34F4      		brge .L48
 402 0212 8830      		cpi r24,8
 403 0214 9105      		cpc r25,__zero_reg__
 404 0216 E1F0      		breq .L46
 405 0218 4097      		sbiw r24,16
 406 021a 19F1      		breq .L57
 407 021c 26C0      		rjmp .L40
 408               	.L48:
 409 021e 8034      		cpi r24,64
 410 0220 9105      		cpc r25,__zero_reg__
 411 0222 61F0      		breq .L43
 412 0224 8038      		cpi r24,128
 413 0226 9105      		cpc r25,__zero_reg__
 414 0228 01F5      		brne .L40
 415               	.LM54:
 416 022a 84E6      		ldi r24,lo8(100)
 417 022c 90E0      		ldi r25,hi8(100)
 418 022e E80E      		add r14,r24
 419 0230 F91E      		adc r15,r25
 420               	.LM55:
 421 0232 91E8      		ldi r25,lo8(16001)
 422 0234 E916      		cp r14,r25
 423 0236 9EE3      		ldi r25,hi8(16001)
 424 0238 F906      		cpc r15,r25
 425 023a B8F0      		brlo .L40
 426               	.L43:
 427               	.LM56:
 428 023c E0E8      		ldi r30,lo8(16000)
 429 023e EE2E      		mov r14,r30
 430 0240 EEE3      		ldi r30,hi8(16000)
 431 0242 FE2E      		mov r15,r30
 432               	.LM57:
 433 0244 12C0      		rjmp .L40
 434               	.L44:
 435               	.LM58:
 436 0246 70EE      		ldi r23,lo8(12000)
 437 0248 E72E      		mov r14,r23
 438 024a 7EE2      		ldi r23,hi8(12000)
 439 024c F72E      		mov r15,r23
 440               	.LM59:
 441 024e 0DC0      		rjmp .L40
 442               	.L46:
 443               	.LM60:
 444 0250 8CE9      		ldi r24,lo8(-100)
 445 0252 9FEF      		ldi r25,hi8(-100)
 446 0254 E80E      		add r14,r24
 447 0256 F91E      		adc r15,r25
 448               	.LM61:
 449 0258 90E4      		ldi r25,lo8(8000)
 450 025a E916      		cp r14,r25
 451 025c 9FE1      		ldi r25,hi8(8000)
 452 025e F906      		cpc r15,r25
 453 0260 20F4      		brsh .L40
 454               	.L57:
 455               	.LM62:
 456 0262 60E4      		ldi r22,lo8(8000)
 457 0264 E62E      		mov r14,r22
 458 0266 6FE1      		ldi r22,hi8(8000)
 459 0268 F62E      		mov r15,r22
 460               	.L40:
 461               	.LM63:
 462 026a 80EC      		ldi r24,lo8(-8000)
 463 026c 90EE      		ldi r25,hi8(-8000)
 464 026e E80E      		add r14,r24
 465 0270 F91E      		adc r15,r25
 466 0272 FF92      		push r15
 467 0274 EF92      		push r14
 468 0276 80E4      		ldi r24,lo8(8000)
 469 0278 9FE1      		ldi r25,hi8(8000)
 470 027a E80E      		add r14,r24
 471 027c F91E      		adc r15,r25
 472 027e 80E0      		ldi r24,lo8(.LC1)
 473 0280 90E0      		ldi r25,hi8(.LC1)
 474 0282 9F93      		push r25
 475 0284 8F93      		push r24
 476 0286 0C2F      		mov r16,r28
 477 0288 1D2F      		mov r17,r29
 478 028a 0F5F      		subi r16,lo8(-(1))
 479 028c 1F4F      		sbci r17,hi8(-(1))
 480 028e 1F93      		push r17
 481 0290 0F93      		push r16
 482 0292 B6DE      		rcall sprintf
 483               	.LM64:
 484 0294 61E0      		ldi r22,lo8(1)
 485 0296 86E0      		ldi r24,lo8(6)
 486 0298 00D0      		rcall lcd_gotoxy
 487               	.LM65:
 488 029a 80E0      		ldi r24,lo8(.LC2)
 489 029c 90E0      		ldi r25,hi8(.LC2)
 490 029e 00D0      		rcall lcd_puts
 491               	.LM66:
 492 02a0 61E0      		ldi r22,lo8(1)
 493 02a2 80E0      		ldi r24,lo8(0)
 494 02a4 00D0      		rcall lcd_gotoxy
 495               	.LM67:
 496 02a6 912F      		mov r25,r17
 497 02a8 802F      		mov r24,r16
 498 02aa 00D0      		rcall lcd_puts
 499               	.LM68:
 500 02ac 9F2D      		mov r25,r15
 501 02ae 8E2D      		mov r24,r14
 502 02b0 6FDF      		rcall startservopuls
 503               	.LM69:
 504 02b2 8DB7      		in r24,__SP_L__
 505 02b4 9EB7      		in r25,__SP_H__
 506 02b6 0696      		adiw r24,6
 507 02b8 0FB6      		in __tmp_reg__,__SREG__
 508 02ba F894      		cli
 509 02bc 9EBF      		out __SP_H__,r25
 510 02be 0FBE      		out __SREG__,__tmp_reg__
 511 02c0 8DBF      		out __SP_L__,r24
 512               	.LBB3:
 513               	.LBB4:
 514               	.LM70:
 515 02c2 80E4      		ldi r24,lo8(-25536)
 516 02c4 9CE9      		ldi r25,hi8(-25536)
 517               	.LBB5:
 518               	.LBB6:
 519               	.LM71:
 520               	/* #APP */
 521 02c6 0197      		1: sbiw r24,1
 522 02c8 F1F7      		brne 1b
 523               	/* #NOAPP */
 524               	.LBE6:
 525               	.LBE5:
 526               	.LBE4:
 527               	.LBE3:
 528 02ca 9BCF      		rjmp .L38
 529               	/* epilogue: frame size=16 */
 530               	/* epilogue: noreturn */
 531               	/* epilogue end (size=0) */
 532               	/* function main size 126 (122) */
 533               	.LFE9:
 535               		.comm servo_busy,1,1
 536               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo1.c
  c:\temp/ccIJaaaa.s:3      *ABS*:0000003f __SREG__
  c:\temp/ccIJaaaa.s:4      *ABS*:0000003e __SP_H__
  c:\temp/ccIJaaaa.s:5      *ABS*:0000003d __SP_L__
  c:\temp/ccIJaaaa.s:6      *ABS*:00000000 __tmp_reg__
  c:\temp/ccIJaaaa.s:7      *ABS*:00000001 __zero_reg__
  c:\temp/ccIJaaaa.s:20     .text:00000000 sprintf
  c:\temp/ccIJaaaa.s:277    .text:00000190 startservopuls
                            *COM*:00000001 servo_busy
  c:\temp/ccIJaaaa.s:321    .text:000001be __vector_6
  c:\temp/ccIJaaaa.s:355    .text:000001d8 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcat
__udivmodhi4
__stack
lcd_init
lcd_puts
lcd_gotoxy
