   1               		.file	"lcd.c"
   2               		.arch at90s8535
 254 0098 41F4      		brne .L29
 255               	.LBB10:
 256               	.LBB11:
 257               	.LM44:
 258 009a 8034      		cpi r24,lo8(64)
 259 009c 10F4      		brsh .L30
 260               	.LM45:
 261 009e 80E4      		ldi r24,lo8(64)
 262 00a0 01C0      		rjmp .L31
 263               	.L30:
 264               	.LM46:
 265 00a2 80E0      		ldi r24,lo8(0)
 266               	.L31:
 267               	.LM47:
 268 00a4 8058      		subi r24,lo8(-(-128))
 269 00a6 C7DF      		rcall lcd_command
 270               	.LBE11:
 271               	.LBE10:
 272 00a8 13C0      		rjmp .L24
 273               	.L29:
 274               	.LBB12:
 275               	.LBB13:
 276               	.LM48:
 277 00aa 8FEF      		ldi r24,lo8(-1)
 278 00ac 84BB      		out 52-0x20,r24
 279               	.LM49:
 280 00ae 8C2F      		mov r24,r28
 281 00b0 807F      		andi r24,lo8(-16)
 282 00b2 8160      		ori r24,lo8(1)
 283 00b4 85BB      		out 53-0x20,r24
 284               	.LM50:
 285 00b6 A4DF      		rcall toggle_e
 286               	.LM51:
 287 00b8 8C2F      		mov r24,r28
 288 00ba 9927      		clr r25
 289 00bc 24E0      		ldi r18,4
 290 00be 880F      	1:	lsl r24
 291 00c0 991F      		rol r25
 292 00c2 2A95      		dec r18
 293 00c4 E1F7      		brne 1b
 294 00c6 8160      		ori r24,lo8(1)
 295 00c8 85BB      		out 53-0x20,r24
 296               	.LM52:
 297 00ca 9ADF      		rcall toggle_e
 298               	.LM53:
 299 00cc 80EF      		ldi r24,lo8(-16)
 300 00ce 85BB      		out 53-0x20,r24
 301               	.L24:
 302               	.LBE13:
 303               	.LBE12:
 304               	/* epilogue: frame size=0 */
 305 00d0 CF91      		pop r28
 306 00d2 0895      		ret
 307               	/* epilogue end (size=2) */
 308               	/* function lcd_putc size 38 (35) */
 309               	.LFE16:
 311               	.global	lcd_puts
 313               	lcd_puts:
 314               	.LFB17:
 315               	.LM54:
 316               	/* prologue: frame size=0 */
 317 00d4 CF93      		push r28
 318 00d6 DF93      		push r29
 319               	/* prologue end (size=2) */
 320 00d8 D92F      		mov r29,r25
 321 00da C82F      		mov r28,r24
 322               	.LM55:
 323 00dc 8991      		ld r24,Y+
 324 00de 8823      		tst r24
 325 00e0 21F0      		breq .L42
 326               	.L40:
 327               	.LM56:
 328 00e2 D3DF      		rcall lcd_putc
 329 00e4 8991      		ld r24,Y+
 330 00e6 8823      		tst r24
 331 00e8 E1F7      		brne .L40
 332               	.L42:
 333               	/* epilogue: frame size=0 */
 334 00ea DF91      		pop r29
 335 00ec CF91      		pop r28
 336 00ee 0895      		ret
 337               	/* epilogue end (size=3) */
 338               	/* function lcd_puts size 14 (9) */
 339               	.LFE17:
 341               	.global	lcd_puts_p
 343               	lcd_puts_p:
 344               	.LFB18:
 345               	.LM57:
 346               	/* prologue: frame size=0 */
 347 00f0 CF93      		push r28
 348 00f2 DF93      		push r29
 349               	/* prologue end (size=2) */
 350 00f4 D92F      		mov r29,r25
 351 00f6 C82F      		mov r28,r24
 352               	.LBB14:
 353               	.LM58:
 354 00f8 F92F      		mov r31,r25
 355 00fa E82F      		mov r30,r24
 356 00fc 2196      		adiw r28,1
 357               	.LBE14:
 358               	/* #APP */
 359 00fe C895      		lpm
 360 0100 802D      		mov r24, r0
 361               		
 362               	/* #NOAPP */
 363 0102 8823      		tst r24
 364 0104 41F0      		breq .L48
 365               	.L46:
 366               	.LM59:
 367 0106 C1DF      		rcall lcd_putc
 368               	.LBB15:
 369 0108 FD2F      		mov r31,r29
 370 010a EC2F      		mov r30,r28
 371 010c 2196      		adiw r28,1
 372               	/* #APP */
 373 010e C895      		lpm
 374 0110 802D      		mov r24, r0
 375               		
 376               	/* #NOAPP */
 377               	.LBE15:
 378 0112 8823      		tst r24
 379 0114 C1F7      		brne .L46
 380               	.L48:
 381               	/* epilogue: frame size=0 */
 382 0116 DF91      		pop r29
 383 0118 CF91      		pop r28
 384 011a 0895      		ret
 385               	/* epilogue end (size=3) */
 386               	/* function lcd_puts_p size 30 (25) */
 387               	.LFE18:
 389               	.global	lcd_init
 391               	lcd_init:
 392               	.LFB19:
 393               	.LM60:
 394               	/* prologue: frame size=0 */
 395 011c FF92      		push r15
 396 011e 0F93      		push r16
 397 0120 1F93      		push r17
 398               	/* prologue end (size=3) */
 399 0122 F82E      		mov r15,r24
 400               	.LM61:
 401 0124 8FEF      		ldi r24,lo8(-1)
 402 0126 84BB      		out 52-0x20,r24
 403               	.LBB16:
 404               	.LBB17:
 405               	.LM62:
 406 0128 80E0      		ldi r24,lo8(32000)
 407 012a 9DE7      		ldi r25,hi8(32000)
 408               	.LBB18:
 409               	.LBB19:
 410               	.LM63:
 411               	/* #APP */
 412 012c 0197      		1: sbiw r24,1
 413 012e F1F7      		brne 1b
 414               	/* #NOAPP */
 415               	.LBE19:
 416               	.LBE18:
 417               	.LBE17:
 418               	.LBE16:
 419               	.LM64:
 420 0130 00E3      		ldi r16,lo8(48)
 421 0132 05BB      		out 53-0x20,r16
 422               	.LM65:
 423 0134 65DF      		rcall toggle_e
 424               	.LBB20:
 425               	.LBB21:
 426               	.LM66:
 427 0136 80E1      		ldi r24,lo8(10000)
 428 0138 97E2      		ldi r25,hi8(10000)
 429               	.LBB22:
 430               	.LBB23:
 431               	.LM67:
 432               	/* #APP */
 433 013a 0197      		1: sbiw r24,1
 434 013c F1F7      		brne 1b
 435               	/* #NOAPP */
 436               	.LBE23:
 437               	.LBE22:
 438               	.LBE21:
 439               	.LBE20:
 440               	.LM68:
 441 013e 05BB      		out 53-0x20,r16
 442               	.LM69:
 443 0140 5FDF      		rcall toggle_e
 444               	.LBB24:
 445               	.LBB25:
 446               	.LM70:
 447 0142 10E0      		ldi r17,lo8(0)
 448               	.LBB26:
 449               	.LBB27:
 450               	.LM71:
 451 0144 812F      		mov r24,r17
 452               	/* #APP */
 453 0146 8A95      		1: dec r24
 454 0148 F1F7      		brne 1b
 455               	/* #NOAPP */
 456               	.LBE27:
 457               	.LBE26:
 458               	.LBE25:
 459               	.LBE24:
 460               	.LM72:
 461 014a 05BB      		out 53-0x20,r16
 462               	.LM73:
 463 014c 59DF      		rcall toggle_e
 464               	.LBB28:
 465               	.LBB29:
 466               	.LBB30:
 467               	.LBB31:
 468               	.LM74:
 469               	/* #APP */
 470 014e 1A95      		1: dec r17
 471 0150 F1F7      		brne 1b
 472               	/* #NOAPP */
 473               	.LBE31:
 474               	.LBE30:
 475               	.LBE29:
 476               	.LBE28:
 477               	.LM75:
 478 0152 80E2      		ldi r24,lo8(32)
 479 0154 85BB      		out 53-0x20,r24
 480               	.LM76:
 481 0156 54DF      		rcall toggle_e
 482               	.LM77:
 483 0158 88E2      		ldi r24,lo8(40)
 484 015a 6DDF      		rcall lcd_command
 485               	.LM78:
 486 015c 88E0      		ldi r24,lo8(8)
 487 015e 6BDF      		rcall lcd_command
 488               	.LM79:
 489 0160 8EDF      		rcall lcd_clrscr
 490               	.LM80:
 491 0162 86E0      		ldi r24,lo8(6)
 492 0164 68DF      		rcall lcd_command
 493               	.LM81:
 494 0166 8F2D      		mov r24,r15
 495 0168 66DF      		rcall lcd_command
 496               	/* epilogue: frame size=0 */
 497 016a 1F91      		pop r17
 498 016c 0F91      		pop r16
 499 016e FF90      		pop r15
 500 0170 0895      		ret
 501               	/* epilogue end (size=4) */
 502               	/* function lcd_init size 51 (44) */
 503               	.LFE19:
 505               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
  c:\temp/cckRaaaa.s:3      *ABS*:0000003f __SREG__
  c:\temp/cckRaaaa.s:4      *ABS*:0000003e __SP_H__
  c:\temp/cckRaaaa.s:5      *ABS*:0000003d __SP_L__
  c:\temp/cckRaaaa.s:6      *ABS*:00000000 __tmp_reg__
  c:\temp/cckRaaaa.s:7      *ABS*:00000001 __zero_reg__
  c:\temp/cckRaaaa.s:19     .text:00000000 toggle_e
  c:\temp/cckRaaaa.s:40     .text:00000008 lcd_read
  c:\temp/cckRaaaa.s:102    .text:00000036 lcd_command
  c:\temp/cckRaaaa.s:150    .text:0000005e lcd_gotoxy
  c:\temp/cckRaaaa.s:178    .text:00000072 lcd_getxy
  c:\temp/cckRaaaa.s:203    .text:0000007e lcd_clrscr
  c:\temp/cckRaaaa.s:219    .text:00000084 lcd_home
  c:\temp/cckRaaaa.s:235    .text:0000008a lcd_putc
  c:\temp/cckRaaaa.s:313    .text:000000d4 lcd_puts
  c:\temp/cckRaaaa.s:343    .text:000000f0 lcd_puts_p
  c:\temp/cckRaaaa.s:391    .text:0000011c lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
